This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.27)  6 AUG 2023 14:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TF.tex
(TF.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\tikz@fig@count=\count340

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
odulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count341
\pgfmatrixcurrentcolumn=\count342
\pgf@matrix@numberofcolumns=\count343
)
\tikz@expandcount=\count344

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.
image.sty
Package: tikzfill.image 2022/07/20 v1.0.0 Image filling library for TikZ

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-
common.sty
Package: tikzfill-common 2022/07/20 v1.0.0 Auxiliary code for tikzfill
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibra
ryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2022/07/20 v1.0.0 Image filling library
\l__tikzfill_img_box=\box80
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins
jigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.0.3'
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreak
able.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.0.3'
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.
sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwar
err.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box81
\tcb@totalupperbox=\box82
\tcb@totallowerbox=\box83
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks
.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.0.3'
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheor
ems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.0.3'
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitti
ng.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.0.3'
\tcbfitdim=\dimen303
\tcb@lowerfitdim=\dimen304
\tcb@upperfitdim=\dimen305
\tcb@cur@hbadness=\count345
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisti
ngsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisti
ngs.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisti
ngscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbproce
ssing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdfte
xcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count346
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listi
ngsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\string
enc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesc
ape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexter
nal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.0.3'
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagaz
ine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.0.3'
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvigne
tte.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.0.3'

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposte
r.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.0.3'
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
\l__pdf_internal_box=\box84
) (TF.aux
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.


LaTeX Warning: Label `Cuadro1' multiply defined.

)
\openout1 = `TF.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 60.
LaTeX Font Info:    ... okay on input line 60.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen306
\scratchbox=\box85
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks44
\MPscratchCnt=\count351
\MPscratchDim=\dimen307
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks45
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 469.75539pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 665.79468pt, 56.9055pt)
* \paperwidth=597.50793pt
* \paperheight=845.04694pt
* \textwidth=448.13095pt
* \textheight=635.5pt
* \oddsidemargin=2.4185pt
* \evensidemargin=2.4185pt
* \topmargin=-41.72441pt
* \headheight=18.125pt
* \headsep=21.75pt
* \topskip=12.0pt
* \footskip=50.75pt
* \marginparwidth=49.79233pt
* \marginparsep=12.8401pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@maskedRefs=\count354

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/apacite\spanish.ap
c
File: spanish.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 138.
LaTeX Info: Redefining \BHBI on input line 139.
)
\c@lstlisting=\count355
LaTeX Font Info:    Trying to load font information for U+msa on input line 62.


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 62.


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Juan Rivas/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(TF.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/bx/sc' undefined
(Font)              using `OT1/cmr/bx/n' instead on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 2.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 3.


Package spanish Warning: Replacing `OT1/cmr/bx/sc' by 
(spanish)                faked small caps on input line 4.

)
\tf@toc=\write4
\openout4 = `TF.toc'.

 [2] [1] [2]
LaTeX Font Info:    Trying to load font information for OT1+pcr on input line 1
45.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
(TF_1.log.tex) [3{C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/enc/d
vips/base/8r.enc}] [4] (t1.tex) [5] [6] (t2.tex) [7] [8] (TF.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) [9] [10] (TF.aux
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.
)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 27323 strings out of 476331
 571699 string characters out of 5785369
 1867660 words of memory out of 5000000
 47247 multiletter control sequences out of 15000+600000
 524186 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,106p,666b,537s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmbx12.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmbx8.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmbxti10.pfb><C:/Users/Juan Rivas/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/Juan Riva
s/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/U
sers/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
mi12.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmmi8.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Juan Rivas/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Juan Riva
s/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/U
sers/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
sy7.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy8.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/t
ype1/urw/courier/ucrr8a.pfb>
Output written on TF.pdf (12 pages, 200716 bytes).
PDF statistics:
 151 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

